# view AndroidManifest.xml #generated:120
-keep class com.example.hdj008k_location.BrowserAppActivity { <init>(...); }

# view AndroidManifest.xml #generated:112
-keep class com.example.hdj008k_location.DelFolderActivity { <init>(...); }

# view AndroidManifest.xml #generated:100
-keep class com.example.hdj008k_location.HideAppActivity { <init>(...); }

# view AndroidManifest.xml #generated:108
-keep class com.example.hdj008k_location.LiuCunActivity { <init>(...); }

# view AndroidManifest.xml #generated:80
-keep class com.example.hdj008k_location.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:88
-keep class com.example.hdj008k_location.RecordAppFileHandler { <init>(...); }

# view AndroidManifest.xml #generated:96
-keep class com.example.hdj008k_location.SelectAppActivity { <init>(...); }

# view AndroidManifest.xml #generated:92
-keep class com.example.hdj008k_location.SetSystemValueActivity { <init>(...); }

# view AndroidManifest.xml #generated:104
-keep class com.example.hdj008k_location.SilentSettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class com.example.hdj008k_location.SplashActivity { <init>(...); }

# view AndroidManifest.xml #generated:84
-keep class com.example.hdj008k_location.ToolkitActivity { <init>(...); }

# view AndroidManifest.xml #generated:116
-keep class com.example.hdj008k_location.XpressActivity { <init>(...); }

# view AndroidManifest.xml #generated:125
-keep class com.example.hdj008k_location.service.InstallApkService { <init>(...); }

